lat,lng,value
39.6246643992,116.302527749,13
39.966745279,116.301682105,106
40.0814466234,116.357997387,39
40.0156779324,116.411917453,5
40.0478549793,116.410521213,46
39.9674072494,116.42201928,43
40.0644267192,116.555099497,12
39.9778402965,116.411246982,46
39.9556821025,116.433449074,54
40.0273502983,116.44527778,28
39.9946877645,116.225277321,5
39.9336138793,116.675248536,8
39.931551973,116.589054873,6
40.0709546537,116.283379093,2
39.8578067182,116.485515993,11
40.0439844463,116.32250121,24
40.1258145831,116.671242329,4
40.0529601348,116.25807607,5
39.6929147895,116.355952125,1
39.8861530578,116.5553153,3
39.7611593125,116.288532217,1
40.0034275563,116.58142274,1
39.9453218958,116.175845321,1
39.9432293544,116.196530301,1
39.9274695186,116.168153349,15
39.8616929914,116.36768838,44
39.9998373063,116.42354971,116
40.0051865448,116.41140402,173
39.9777616714,116.354894417,45
39.9772990619,116.304689263,48
39.8893538743,116.311644819,22
40.017394477,116.303707954,1
39.960607882,116.444727645,75
40.0987529177,116.584873119,23
40.0614796353,116.42229184,21
39.785731796,116.334864973,14
39.9283853979,116.378371236,42
39.9071485211,116.707977122,3
39.8619345973,116.563714622,2
40.0604600155,116.250787837,2
39.8349171558,116.282214058,10
40.0230755922,116.509905127,7
40.3669613591,116.681174629,1
40.0702103886,116.555241791,12
40.3136350339,116.639731383,9
39.6311956813,116.39930292,1
40.2332070175,116.170796103,2
39.9000605917,116.246050112,61
39.9449130769,116.356821581,68
39.9889363827,116.457290732,47
39.895294012,116.365901576,30
39.8627031913,116.55669855,3
39.9648762732,116.500823273,27
39.8463569562,116.571121983,2
39.9285765723,116.302861163,16
39.8254841594,116.210689131,3
40.0702378806,116.312022212,15
39.8500319997,116.564724909,12
40.079513217,116.57181914,1
39.8059265128,116.44357991,16
39.9782523905,116.459585162,21
39.8934325637,116.697753902,2
39.7864969581,116.515462622,8
40.0656024892,116.272868696,3
39.8915751934,116.227696661,14
39.8295674923,116.288714241,6
39.6888448775,115.982202662,1
40.0973699867,116.552057982,1
40.0467636466,116.202723078,1
40.1261803122,116.45046023,1
39.9498070927,116.456977551,183
39.8849266834,116.522063145,13
39.8734649313,116.455528255,65
39.8679401933,116.664149276,16
39.9562444341,116.281062065,90
39.9169718394,116.553379519,29
39.9938730921,116.202817982,8
39.9049830171,116.236980924,48
39.978745672,116.433209709,51
39.9673696888,116.333029921,49
40.0818790945,116.401257441,5
39.8847160312,116.607328611,14
40.0622912158,116.440285096,6
40.2248472497,116.245291321,5
39.6582573895,116.064707471,2
40.1323163374,116.429952209,3
39.8796079922,116.68533921,16
39.7923066259,116.445194129,2
40.1164192237,116.540052327,1
40.2148607057,116.673518526,3
40.1274179814,116.49216783,4
39.7252430698,116.116779238,3
40.0484607311,116.174230612,4
40.0661546337,116.114777065,1
39.8563835008,116.225936258,2
40.0642498327,116.574500139,4
40.0021278212,116.570323893,1
39.8372453796,116.358986068,1
40.1870090157,116.191860195,1
40.3373149957,116.822740072,1
39.9172006759,116.521100547,91
40.0874348377,116.301886787,27
39.9894695122,116.335621899,75
39.8674155866,116.356765501,18
40.0146876167,116.320792701,9
39.8578952143,116.443561932,46
39.9401163063,116.434635338,180
39.9726133961,116.390462113,40
39.8773983538,116.701083965,2
39.8843161336,116.476278901,80
39.9123853083,116.522895854,51
39.8743850156,116.490447647,20
40.0766051901,116.302957799,15
39.8942527099,116.653512034,21
39.6705639996,116.320913191,19
39.7793391054,116.380049681,3
40.1678957422,116.245151868,2
39.9743250868,116.215616591,1
39.823745194,116.335408013,15
40.0170242598,116.506904847,2
39.9500457743,116.256239759,10
40.3690928252,116.842546933,1
40.2342351733,116.169252446,7
39.8623374174,116.265791844,9
40.1140601387,116.342387363,2
39.89633562,116.197127355,1
40.1713977427,116.555537317,1
39.8774570036,116.232578666,5
39.9452550976,116.661280297,1
40.1216365767,116.596850339,1
40.0493755825,116.612466731,17
39.8622680355,116.401863636,43
40.1033070042,116.554089672,31
39.9666517661,116.480237895,39
39.8779660635,116.632488531,26
40.0106675586,116.353349134,40
39.9603376753,116.542439174,36
39.9401339293,116.104533126,8
39.9755965178,116.400121572,10
40.163069156,116.306740395,1
40.0521164884,116.266673388,1
39.878362829,116.356292499,35
40.1698577017,116.426931325,6
39.7728976826,116.791160271,2
39.9043780323,116.110822567,5
40.1947646401,116.665511327,1
39.902142803,116.564107865,6
40.1037392919,116.432160776,5
39.9258462852,116.563646652,1
40.0873111746,116.276326189,3
39.7014031128,116.356652443,1
40.1089561632,116.692875434,1
39.9687479317,116.688803632,1
39.9584696631,116.73341262,1
40.0757595075,116.567457865,1
39.6522860349,116.640999709,1
40.0802069348,116.589887371,543
40.0109438205,116.346764931,16
39.8677448546,116.292646129,49
39.8959090785,116.355841406,33
39.8320272018,116.430038978,2
40.0873173647,116.31334664,7
39.9601155899,116.564648677,16
39.9721387825,116.302919084,85
39.7632357856,116.498706232,15
40.0327679453,116.441359467,26
39.8672822923,116.682441056,14
39.8452457941,116.387874881,35
39.7369014509,116.335170515,16
39.8899959678,116.520923027,7
40.0369570644,116.312857524,23
40.0667875386,116.335029575,18
39.8350978148,116.432290982,5
40.0059977282,116.487782575,19
39.9398537642,116.541834278,3
39.726943299,115.959846316,1
39.8640666603,116.235392377,5
40.2221195676,116.176628636,1
40.0067971891,116.323235641,5
39.8837824764,116.561438789,1
40.4662338493,115.985235919,1
40.3674597476,116.819756185,2
39.9290490218,116.543495102,2
39.9382380308,116.839775379,1
39.8310773588,116.388806052,2
39.7532212015,116.365348949,2
39.9639217501,116.715716224,1
40.009194262,116.37873406,42
39.7533817806,116.488025731,23
39.8948585653,116.500658293,86
40.1269300844,116.652073298,38
40.0705517577,116.43459628,37
39.9114382055,116.553290888,39
40.0399321832,116.261968587,1
39.8896449453,116.256869913,42
39.9173192941,116.338092915,29
40.0481170781,116.596923274,12
40.1403934968,116.761168976,1
40.0441293652,116.56424912,6
39.8358867664,116.342081364,11
40.0269755036,116.627459286,22
39.9287528629,116.288702874,21
40.1158867581,116.257704334,6
39.8894240994,116.566054959,2
40.0478254496,116.183342129,7
39.8028868597,116.369057233,3
39.9333726884,116.688288783,14
40.0683289857,116.40333593,2
40.2341138211,116.33115114,1
40.1731091103,116.232331734,1
40.0932381534,116.311700109,3
40.3797167332,116.862492266,1
40.2345177984,116.128093785,1
40.2422868333,116.207710211,2
39.6210050625,116.325686787,1
40.1065342672,116.117642368,1
39.7893164063,116.532072754,1
39.9393244086,116.199909668,2
39.7587811425,116.381506462,1
39.9002081548,116.26954147,34
39.9940449145,116.379712298,30
40.0314002918,116.334929417,146
39.9612086273,116.281347487,84
39.8786603432,116.324506871,71
39.8173477084,116.31122466,6
39.8627458824,116.442555715,12
39.840558335,116.380685946,42
39.8022486091,116.379970048,4
39.8292684148,116.503135961,11
39.9667793663,116.344151496,69
40.0143641283,116.528688871,8
39.7339917836,116.191755841,3
39.8363233572,116.424249883,14
40.2836688609,116.690306886,1
39.8182966664,116.332388715,11
39.8644640134,116.537695902,1
40.362730165,115.983280793,1
39.9386153405,116.687978443,7
39.8433559353,116.175733033,1
39.8561628502,116.576935893,1
39.8814186093,116.527994098,1
40.3759171549,116.842597114,1
40.1757412639,116.354526118,1
40.0272285284,116.32373946,3
39.7645559353,116.42006212,1
40.206825918,116.55283643,1
40.3169441058,116.63371697,6
39.8574075009,116.434964585,64
39.9069893163,116.376721367,128
40.0656576074,116.346523894,46
39.9060038455,116.225445234,108
39.8777754194,116.649092813,6
39.9564436411,116.335472847,47
39.971996935,116.249479487,9
39.9317961342,116.598719348,6
39.9398598068,116.652767313,4
39.8578658149,116.47825083,22
39.915928225,116.597948142,8
39.7195537127,116.708208718,1
40.0388843679,116.222004225,2
40.1206221088,116.411964808,5
39.9727629783,116.224297016,4
40.1358443485,116.498720881,1
39.6358089193,116.320138889,1
39.7152737088,116.423623589,1
39.9275278559,116.61788262,12
39.9232073169,116.323883327,29
39.8116042176,116.547790299,4
39.9234056803,116.335853193,23
39.9222383262,116.55522515,37
39.7923142584,116.398458738,98
39.945274045,116.36840558,64
39.9378022838,116.334503847,27
39.9161501968,116.577795775,12
40.0400480585,116.19269849,7
39.9048101159,116.246730385,33
39.8887807635,116.104579938,5
39.8174851189,116.545345752,4
39.8137466362,116.300896615,9
39.730884628,116.153489636,1
40.0855401429,116.522627098,5
39.6946723878,116.329900354,1
39.7714211697,116.522766113,2
39.8072033892,116.412617106,9
39.837104182,116.621145166,1
40.0084435986,116.256899583,1
39.9722273157,116.583601336,2
40.1007613381,116.431130342,3
40.1309231228,116.260378418,1
39.6323073251,116.323772227,1
39.892265625,116.178266602,1
40.091092233,116.674923019,2
40.0362455024,116.493827938,2
39.9995005891,116.337735079,46
39.9056037741,116.641362149,115
39.8470605489,116.562349311,33
40.0722794649,116.347868261,15
39.8116273878,116.50297267,21
39.923290002,116.486426175,46
40.0322596812,116.376174012,12
39.8672192006,116.443685464,44
39.9232872172,116.345283382,58
39.8617706092,116.345481531,4
40.109382198,116.368244491,16
39.7307058279,116.137537106,13
40.0832895576,116.506481126,6
39.8457057878,116.467586261,18
40.0666291646,116.305603346,9
40.0216535496,116.553414624,2
40.0921399828,116.479732048,3
40.0822743318,116.663737096,3
40.3230500263,116.6444775,4
40.1699127139,116.501643456,1
39.8326348887,116.190412573,1
40.0379993038,116.303964833,5
40.0225782785,116.493688498,1
39.8951421976,116.585683474,5
39.9682062463,116.733749348,1
39.9941734434,116.410991323,95
39.8909608612,116.634417778,13
39.8998670612,116.50004073,102
39.9130737949,116.644470989,20
39.8461660241,116.399939218,24
39.8625493124,116.477715827,68
39.9329344823,116.477945885,95
39.904948309,116.544605027,17
39.9550686199,116.491138278,33
39.8787020076,116.664534774,33
40.2027537017,116.657347609,2
39.8953141327,116.376564383,92
39.8944255308,116.280310415,19
39.8677044658,116.414253055,15
39.9630074052,116.10545422,3
40.0042364275,116.424270377,20
40.1208806479,116.327062716,1
40.1255772674,116.215206885,5
39.9325293307,116.540444494,4
39.8254142774,116.474546973,6
40.0045429514,116.532710967,6
40.4089698121,116.685223835,1
39.6770649825,116.322539103,4
40.032277041,116.297757383,9
40.2249990322,116.377292518,1
40.059226569,116.168954559,3
39.9473976509,116.084270018,1
39.8029035884,116.584735905,1
39.9466086174,116.610153086,1
39.754206543,116.144636502,1
39.8668093483,116.848185177,1
39.9753270494,116.538407941,1
39.8789933868,116.618073932,3
39.9354543728,116.708703342,1
40.0504100954,116.474501058,1
39.9550975616,116.255942151,1
39.9400078495,116.413146873,93
39.9057978525,116.556057497,39
40.0284747985,116.334278068,33
39.9725659867,116.555497335,5
40.0495454006,116.325411079,25
39.9107829088,116.5639409,17
39.955159957,116.31187229,54
39.7419544292,116.334329803,20
39.8989489448,116.550586313,33
39.9724584064,116.543250145,4
39.878171753,116.643845206,7
39.9169115528,116.191741316,20
39.8860432943,116.202959798,1
40.0387443281,116.322569465,29
39.7860921357,116.498178074,15
39.8400312892,116.46802493,17
39.9055055552,116.325769439,40
40.0241337077,116.337144887,1
39.8313503986,116.202045682,1
40.1385796241,116.263179101,2
40.0500034134,116.312525472,12
40.0106866969,116.564341216,12
39.9065803343,116.390106871,22
39.8679046072,116.255703055,12
40.1482898277,116.298664995,3
39.8302461534,116.367828031,3
39.9032501923,116.741162106,2
39.8460336156,116.321693866,20
39.8153278446,116.491359519,1
40.0919921936,116.338881811,5
39.8693112021,116.543242628,4
39.7245131065,116.572163316,1
39.8473339601,116.503394503,1
40.3824050117,116.846517465,1
40.6451442452,117.264598662,1
39.7368122527,116.424204089,1
39.8460272603,116.593554089,1
40.223375422,116.182231096,1
39.6268132414,116.322695583,1
40.0319344623,116.270611513,23
39.9939524044,116.432518418,48
39.7645729762,116.320251322,5
39.8956107284,116.458199498,328
39.956943396,116.346379714,53
39.9550970324,116.408534145,31
39.9115528592,116.268076725,30
39.9115081299,116.432785661,48
40.0801783206,116.569941848,1
39.9339100579,116.369568963,67
39.9225863933,116.256198719,34
39.9010955666,116.255875837,20
40.3360286116,116.64313426,3
39.7241662424,116.140191744,8
40.1055000931,116.692961624,4
40.0768544961,116.358474791,37
39.909937081,116.239481874,4
39.9373944383,116.190567276,2
40.0006309872,116.624319542,1
39.9989176432,116.530526801,1
39.7679728857,116.335853849,11
39.9053333967,116.396621582,31
40.1212070494,116.641386882,4
39.978267086,116.280908674,2
39.8368901946,116.646302041,1
40.194926603,116.547659787,1
39.9461192491,116.542126465,1
39.8107683968,116.263491966,1
40.0672867191,116.537001576,1
39.9711874032,116.435224279,123
39.8362015356,116.473468493,18
39.8283435271,116.55471935,9
40.059673092,116.414221503,114
39.9939274522,116.356788131,31
39.9443461552,116.310585037,76
39.786385927,116.342046686,12
39.8839784579,116.315174556,44
39.7693546563,116.586520995,22
39.7418540066,116.54231911,14
39.7239721678,116.169194486,7
40.1118116361,116.607936403,2
40.1197729985,116.267504027,9
40.0650128627,116.44126501,6
39.7134807665,116.062585917,3
40.0319511622,116.232189908,2
39.8098839457,116.096113825,1
39.7673683414,116.207459703,3
40.1087450392,116.39365521,3
39.882869335,116.542533417,7
40.1800094153,116.400549261,5
40.0822577091,116.280497776,2
40.0661489745,116.236497951,1
39.6933241291,116.261899649,1
39.8632508333,116.661562491,4
39.7388388151,116.149442235,1
39.7490514819,116.382381831,1
39.9694882487,116.520225584,2
40.0692239504,116.561264064,3
40.0680070965,116.167809448,1
39.9987272402,116.213789921,1
40.1233378142,116.200531925,1
39.8343822786,116.291503231,47
39.9340262779,116.434374639,156
39.8894272813,116.281742919,23
39.9839597169,116.477588454,43
39.878749697,116.302563342,19
39.8730282879,116.322257338,21
39.9406292143,116.235775354,5
40.0945980945,116.488853952,3
40.2089606382,116.246727788,4
40.0440929478,116.354308745,16
39.943842542,116.503209736,12
39.9541481704,116.187664006,4
40.1795939117,116.391579341,3
39.8512335013,116.530844965,5
40.0768919507,116.159111786,1
40.1014355115,116.516810099,2
40.0176370574,116.546743211,2
39.8129822841,116.466708312,2
40.1724150013,116.389284351,1
40.2306134803,116.261444935,1
39.9337840712,116.279826281,63
39.9881498974,116.343793519,51
40.0378058912,116.422904552,73
39.9781809938,116.421472101,67
39.9000674759,116.366638158,43
40.0179839104,116.624630108,1
39.9513801122,116.367606894,75
39.8897897757,116.479332539,130
39.9393542962,116.31287663,42
39.9290670166,116.466585335,129
40.0976048389,116.535538439,4
39.9737067549,116.596259361,35
40.0438508361,116.591232101,9
40.114556599,116.367149195,14
39.9161317506,116.301682701,37
39.7928898954,116.35983466,8
39.7580184275,116.312998299,17
40.2362799723,116.132518012,1
39.8094199078,116.473338837,2
40.0166153512,116.270504207,24
39.9063394726,116.489960387,11
39.7650076074,116.381321745,5
39.9235683128,116.172594722,26
40.1206910536,116.300334473,2
40.1007613243,116.519989258,2
39.7426016364,116.187120368,1
40.1521122541,116.280005458,6
39.9522225152,116.738573038,1
39.6558754982,116.574710984,1
39.7898445623,116.378376203,5
40.0782440074,116.274430353,1
39.7626007303,116.353172838,2
40.2358142735,116.398922553,1
40.0860655856,116.401140608,2
40.0388469517,116.248438433,2
39.8202329942,116.558276991,1
39.9053811754,116.62254315,10
39.9229500037,116.355564976,54
39.8149390903,116.33255668,3
39.8954129149,116.507790229,49
39.9175480016,116.454851509,403
39.9282541144,116.512146797,93
39.8587037896,116.466422429,10
39.9176016498,116.687008583,24
40.0091215441,116.553779582,19
39.7908388024,116.491510326,15
39.8108368927,116.213348822,6
39.895040544,116.268566338,25
39.8901544128,116.643282965,42
39.9291477222,116.578005552,16
40.0862642461,116.413822951,19
39.9322258736,116.693712498,4
39.9391931498,116.530851112,7
39.9176906214,116.246906337,11
40.0399637356,116.574354769,2
40.1018640001,116.379761624,5
40.0807118056,116.757183974,1
39.9566991204,116.582757117,8
40.1213328982,116.337582612,2
39.7566583122,116.164650234,1
39.9720898085,116.631588439,2
39.9232091656,116.542713916,6
39.8400027337,116.508940274,2
39.9524351308,116.134649898,1
40.1203497316,116.232857001,1
39.7741307803,116.173891002,1
40.0278174903,116.230332629,1
40.1575616793,116.549694907,2
39.8492217934,116.232710721,2
39.7710610587,116.277323818,1
39.9893358132,116.509625175,5
39.8350400219,116.239726366,17
39.8681375158,116.466302689,66
40.0069152039,116.671530003,2
39.8568729871,116.389946188,39
39.922761873,116.566014276,31
39.8902842692,116.434059057,51
39.8520310081,116.265754461,7
39.974757487,116.688099501,1
39.9560790203,116.303832084,25
40.1003236203,116.369737362,12
39.8153462443,116.282842087,3
40.0491998622,116.302912454,7
39.8640883944,116.309684089,15
39.8361523327,116.468498996,5
39.9381475753,116.110560659,1
39.7627914227,116.489599219,11
40.0448680679,116.184346727,7
40.1182309097,116.588093313,1
39.8969644023,116.142399228,1
40.1390473053,116.303489515,2
39.8895218629,116.204968032,1
39.7205437946,116.159022082,1
40.0789336042,116.662501203,1
39.8462454561,116.368271096,69
40.0817697533,116.366758348,28
39.9504747979,116.553397009,52
39.8458874933,116.425922497,55
39.8848007185,116.432963963,42
39.961753964,116.534973464,27
39.9112169404,116.221188747,5
39.9725636076,116.312870139,17
39.9109549333,116.664787539,3
40.0328441196,116.292647124,30
39.9837614764,116.399081151,14
39.7622853604,116.168240269,5
40.0802782225,116.54127142,6
39.9063520665,116.266893503,43
40.0328783372,116.519383609,7
39.8077455984,116.545608975,9
40.001992892,116.268491558,6
39.8812957997,116.609645179,1
39.7583043077,116.584770508,1
39.7895683799,116.564653182,8
40.1101314245,116.632615593,5
39.9460492337,116.135985812,3
40.3074505302,116.631997183,3
39.8720199129,116.270099989,3
39.8429802702,116.736408089,1
39.7513744871,116.267337849,1
40.0536779948,116.425140665,10
39.9116426276,116.421675785,92
39.9779602256,116.507343908,25
39.9551547814,116.233682001,23
39.890984213,116.409229661,34
39.9075840919,116.301538738,84
39.9712046813,116.489362561,157
39.9446736303,116.412031506,72
40.1314281822,116.661450649,10
40.0759773394,116.23726815,4
39.8350423301,116.300988802,48
39.7250820884,116.334901136,15
39.9335155395,116.347360002,44
40.3729289394,116.898222724,1
39.6895923271,116.061877917,2
39.9996984907,116.508103025,14
39.9946547164,116.448713566,11
39.7412499335,116.181766254,2
40.1002114925,116.4926773,1
39.9276127858,116.201897804,11
39.9341244098,116.662899218,5
39.8117298442,116.476134764,4
40.0428933405,116.234240806,3
40.0824510131,116.504692624,1
40.1395072704,116.417708345,1
39.7468299472,116.323324252,4
39.8072902219,116.184993989,1
40.2263307431,116.261567857,1
40.2087774951,116.236159642,24
39.9339756733,116.324816537,59
39.9669546982,116.46440315,16
39.9722118543,116.278723019,7
39.9233560491,116.511821698,75
39.9980671582,116.487440981,56
39.9892041781,116.367105385,57
39.9822937313,116.378823599,50
39.6031003147,115.961408149,1
40.0233096377,116.290683997,32
39.840487445,116.288826618,27
40.1096959088,116.548060492,6
39.8402661464,116.309634707,5
39.9232701913,116.654097077,15
39.8958847517,116.294261392,6
39.7908344482,116.15613255,4
39.8078844212,116.529552683,5
39.6527609616,116.069766448,4
40.1478603555,117.095627369,2
40.0207064426,116.455376163,14
39.7931440107,116.407148598,2
39.7528506383,116.288106867,2
39.750004032,116.536542053,2
39.8293065754,116.781139746,1
39.7555182603,116.510405217,1
40.213794104,116.210208248,2
40.0431272732,116.642276725,7
39.9067140727,116.457080851,285
40.054673042,116.311673529,29
39.9115388503,116.498254255,103
39.7573203924,116.545145089,16
40.0440373066,116.432300756,28
39.9940079346,116.293373987,27
39.9724730928,116.506447176,12
40.0598256144,116.565499743,17
39.9005245241,116.237593632,35
39.9599049746,116.50654846,14
39.779366294,116.557514234,4
40.1692936875,116.607252609,1
40.0374053094,116.357018532,23
40.0154045758,116.466753559,23
40.147442014,116.323000838,1
39.8059668713,116.287745611,1
40.1719286716,116.312318247,1
40.1493647188,116.137823733,3
39.8632684644,116.645219439,1
39.8258496737,116.666650786,1
39.9658975823,116.549047212,1
39.894640592,116.322827651,191
39.8912519024,116.323082535,161
39.938050135,116.289753083,43
39.9995133867,116.458067677,43
39.922693777,116.435338215,170
39.9947932335,116.485357155,58
39.8842242987,116.444762618,28
39.9375870862,116.770603546,1
39.8071842521,116.400427995,16
39.9719778156,116.367128457,37
40.0810960453,116.436646906,9
39.9004014532,116.663336345,25
39.687147444,116.32205238,26
39.8117977076,116.508965822,12
39.9173712974,116.621011313,4
39.7609953101,116.57990073,5
40.1749629999,116.380812844,3
39.6311550604,116.305946721,2
39.8063648155,116.150337098,3
39.9210565948,116.677738806,7
40.07882277,116.261172015,1
40.0588657156,116.490572383,1
40.4487068395,116.700878313,2
40.0253526552,116.518971857,4
39.9986478421,116.245243042,3
39.998149556,116.64946872,1
39.6904222317,116.315352904,1
40.1232619249,116.759606022,1
40.1546771325,116.549285765,1
40.0825949436,116.122963867,1
40.0783023089,116.590804482,72
39.8727157822,116.280254056,25
39.7583124841,116.356681693,4
