lat,lng,value
39.8626244282,116.411617498,73
39.8788366756,116.455700878,96
39.9213501874,116.246285003,23
39.8786686071,116.466099836,65
40.0003360257,116.378831794,78
39.9226860434,116.586353468,50
39.900753311,116.377468173,68
39.8238576421,116.411147133,2
40.1439526418,116.280784891,11
39.9010475064,116.598354014,19
40.0058674741,116.377298973,19
39.9169098056,116.210262625,8
39.8844473024,116.65048429,15
40.0032771305,116.277536334,12
40.0493812248,116.248510849,8
39.7023489346,116.290139929,3
39.8960243377,116.311594071,26
39.8300965396,116.414708938,3
40.0113405341,116.485123827,10
39.8254176668,116.395222401,1
39.9223929827,116.661239179,8
39.7405105756,116.553691571,15
39.8028301669,116.577316087,5
39.8897648601,116.572122137,1
40.0904976948,116.353517372,1
39.9332445541,116.33370208,55
40.0374713468,116.503894018,4
40.124417525,116.258629145,3
39.9062416661,116.256260532,61
39.9617509264,116.370732919,21
39.9989045287,116.466628092,127
39.9175632047,116.257725833,31
39.9167174869,116.564257531,22
40.1139375638,116.563986518,11
39.8687170781,116.280183317,16
40.0981406684,116.500418233,3
39.7960325567,116.343014757,10
39.7928070894,116.37069728,5
39.8280060645,116.509265792,8
40.053243688,116.596368926,6
40.1110547499,116.415747799,3
39.8898296114,116.388604548,33
40.0877492216,116.36818263,16
40.1686416269,116.323547065,1
40.3921362253,116.862535906,1
39.915914045,116.119069246,2
39.9030094158,116.57750385,2
39.7506981886,116.56069198,3
39.9567218501,116.526677775,1
39.8273033472,116.456584725,5
39.9713019014,116.240614365,1
39.9617379582,116.212272619,3
39.7622007378,116.188478265,2
40.1280631353,116.609442508,1
40.3862421646,116.861272291,1
40.1610345767,116.39216767,2
39.7847841862,116.685085325,1
39.7250292969,116.302812229,1
39.741189531,116.150986857,1
39.8669848795,116.378959686,230
39.9055469577,116.432466269,200
39.9163613565,116.605441386,43
39.9939980417,116.345158005,33
39.9123291547,116.356394852,93
39.8998801631,116.543298068,26
39.8232737357,116.312025019,12
39.9319405431,116.578156431,3
39.9290415355,116.24825922,26
39.8948791264,116.634012452,21
40.0872701267,116.540287471,19
40.0857925022,116.235684506,10
40.0375143489,116.213857129,14
40.0588545133,116.323970123,13
40.0448681101,116.608148494,25
39.8349270363,116.178656958,5
39.7212198893,116.700813802,1
40.1697385771,116.263883527,2
40.1151080434,116.278640739,5
39.6692637804,116.420456,1
39.872153068,116.432978753,9
40.1410533312,116.204394803,1
40.0320500302,116.479389879,7
39.9579025945,116.122673858,4
40.062694833,116.271802652,1
40.2326827327,116.702323538,1
39.8131110448,116.402063499,7
39.9063289757,116.424860909,90
39.7642779355,116.145226331,1
39.9827583921,116.444141159,32
39.8168430686,116.44366127,8
39.8068949333,116.4993517,56
39.8462754433,116.433089684,44
40.0218541088,116.314672017,21
39.8726894033,116.293229686,37
39.7909254806,116.510929226,27
39.8026406374,116.454293816,21
39.9519802464,116.280946063,34
39.9236662864,116.193732209,23
40.0829366369,116.441602572,5
39.8513575949,116.281991297,19
39.7179384205,115.986112989,2
39.8344995168,116.245264107,6
39.8061675813,116.457162056,30
40.1152540563,116.673717056,8
40.1047066411,116.400944593,4
40.1649910518,116.280241295,7
40.0798293728,116.184102919,1
40.0000185362,116.610746541,4
40.0428652153,116.278141542,12
40.1479763131,116.940700095,2
39.7535705592,116.554557707,4
39.9124215273,116.630495725,4
40.1514316639,117.101385036,1
40.4664056686,115.973146423,3
39.8302345482,116.209306965,1
39.7118999566,116.009940592,1
39.6778186855,116.509567714,1
40.0907969508,116.181694648,1
40.1381498845,116.264092036,1
40.0813243316,116.301768619,18
39.8745811887,116.443478921,44
40.1577570015,116.432443821,2
40.0270650973,116.435680786,40
40.0759749901,116.366995351,24
39.9882837042,116.304150511,35
40.014779331,116.355178911,25
39.9441120103,116.511809607,28
40.0307151228,116.626947317,6
39.8464929684,116.313649102,41
39.9981209026,116.192008264,2
39.846123661,116.445086807,33
39.8664941889,116.401147415,12
39.8085064465,116.195334631,3
40.0486138793,116.440735322,14
39.8166655383,116.579620636,4
39.8564191848,116.266131523,8
39.857977315,116.849626471,1
40.0658332988,116.546563754,22
39.8407152339,116.454086727,7
40.1543462059,116.421911334,3
40.1765482987,116.38997605,5
40.0860227404,116.664367986,2
39.7770004035,116.38118106,2
39.8417941623,116.526451823,1
40.0930176381,116.538651691,5
40.1472299815,116.25785343,2
39.9722076581,116.446078884,137
39.91087542,116.477985145,335
39.8516575288,116.434804283,70
39.8860161594,116.257741354,19
39.8902552361,116.344856739,66
39.9176203668,116.202383138,29
39.874951888,116.374270742,10
39.8674365174,116.501905822,39
39.8700890874,116.322979552,5
39.9384717151,116.346657835,60
39.9068836573,116.358462559,67
40.0606283695,116.368349763,11
39.7856899642,116.485950768,13
40.0270483308,116.26885783,12
39.9447139016,116.721095397,5
40.0873188652,116.390658599,6
39.9556835921,116.097007048,3
39.8630192848,116.542776178,7
39.9669014314,116.71899654,1
40.1512953016,116.308746202,1
39.8713929907,116.522833082,2
40.1167046441,116.384037543,1
40.0238545119,116.414146866,6
39.9572722519,116.507065783,3
39.7312721545,116.425869073,1
39.7334234372,116.817857484,1
40.2081746475,116.213676902,2
40.2466830494,116.361739506,1
39.7570232118,116.634281245,1
39.86076234,116.172183175,2
40.034645942,116.461238064,1
39.9314906396,116.643372374,2
39.907534664,116.293050042,33
39.9114848488,116.509274139,50
39.9449445269,116.44545215,92
40.0057089293,116.457763145,21
39.9012294251,116.312056634,40
39.9726306772,116.423604586,55
39.9618581634,116.322422787,25
40.0000848951,116.411841375,90
39.8799330534,116.389475326,39
40.0059542366,116.521138286,6
39.9166359304,116.542249318,31
40.0271553039,116.413191361,49
40.1092739591,116.661580317,7
39.9344051329,116.114001802,16
39.8042643379,116.542678148,1
40.1045710929,116.390511517,10
39.7633332985,116.303517357,9
40.0870186698,116.72160953,2
39.7495898353,116.141861269,2
39.9520812617,116.235162235,6
39.7337178238,115.954004561,1
40.0386594591,116.206244631,3
40.0206900958,116.354350911,3
39.8035692317,116.287960463,2
40.1084934321,116.332590488,3
40.0059635535,116.268846064,5
40.1683937555,116.154197591,1
40.18013588,116.41791889,3
39.8038958462,116.44889281,1
40.1403268631,116.795142999,1
40.3757286241,116.546553277,1
39.7471011717,116.562516496,2
39.9563813779,116.464480333,82
39.9658058571,116.542364845,27
39.9838886528,116.412782071,61
39.8907251064,116.607357896,8
39.7857646753,116.421970765,21
39.9315034284,116.606519969,8
39.9793173224,116.25315613,3
39.995143303,116.23779048,2
39.9955613588,116.195198297,1
39.7453169919,116.277950899,2
39.8921501207,116.120713725,1
40.1303827786,116.584617889,1
39.9824151006,116.233228795,1
40.1944179805,116.231246781,1
39.6810859101,116.343954376,1
39.8307379626,116.175357917,1
39.8923758898,116.527205446,1
40.1539347331,116.236494683,1
39.7961347857,116.367404412,12
40.2039541005,116.665326409,4
39.8628311553,116.501541582,28
39.9399601854,116.399469926,100
39.9347356155,116.424758323,52
39.9673259075,116.411328619,125
39.9453439377,116.436142381,45
39.911425577,116.292607695,53
40.0152534938,116.318012844,7
39.8780262142,116.294981533,9
39.9708614181,116.45491973,30
40.0337100445,116.59437489,2
39.9269727025,116.640385501,34
40.0710019526,116.321928889,46
39.947065489,116.24566579,5
40.0117718949,116.320264962,13
40.1087554938,116.455211021,5
40.2422016059,116.129453939,1
39.8279427035,116.634996434,3
39.9232050112,116.684713639,5
40.0552185375,116.745977902,1
39.8443779769,116.639115732,1
39.9176809046,116.704964393,5
39.8084200702,116.359628609,4
40.2024077261,116.236191327,2
39.8471257907,116.582252805,1
39.7364584564,116.125806011,3
39.8625177804,116.723109311,2
40.0672619993,116.207444444,1
39.9387234533,116.214654799,1
40.0801169665,116.5932055,360
39.7521151977,116.543759434,14
39.9163651502,116.499552216,113
39.9892369435,116.315447226,69
39.9382497948,116.475080599,65
39.9438523288,116.379016566,31
39.8848490928,116.365179371,64
40.1194612169,116.556047418,7
39.8962502167,116.245515581,21
39.934653337,116.106208828,11
39.9131365086,116.606943681,33
40.1145528057,116.432903059,4
39.8278168693,116.335862085,13
40.0564698894,116.556616893,8
39.753418379,116.314525029,6
40.0993861589,116.325692236,3
39.8906796836,116.511786952,3
39.7976849874,116.328061833,1
39.8924948014,116.53209183,1
40.2242605083,116.212481846,6
39.8579536511,116.339827351,5
40.0989450861,116.34612645,1
40.000146154,116.256164689,1
39.9477391485,116.243805155,3
40.057068271,116.17170362,2
39.7965003471,116.217286985,2
40.0028127713,116.496033529,1
40.0392982659,116.332198361,18
39.8683696075,116.457165237,92
40.0548508353,116.412026895,40
40.0806877155,116.46411836,1
39.8617636919,116.259961933,11
39.7084001941,116.157004349,3
39.9328521817,116.202519076,26
39.9983389719,116.501239273,4
39.9123878956,116.335985683,35
39.7641999673,116.442065378,4
40.048536145,116.565367883,10
39.9492810019,116.696547252,4
39.9072739654,116.191448932,13
39.8971906705,116.600603795,5
39.8399726802,116.431151992,6
40.1163408439,116.316213433,2
40.0207805,116.347259251,9
39.8949004297,116.401917459,12
39.9927010051,116.520175494,7
39.9956837432,116.281713613,2
39.7665645621,116.183183709,1
40.0571655273,116.635993924,1
39.895814086,116.123639303,2
40.1744812244,116.618966476,1
40.0476720305,116.290233353,4
40.0527481243,116.293561713,2
29.375924301,106.535167706,1
39.9068547919,116.345489159,85
39.8731993122,116.699192959,28
40.0388140494,116.434365097,30
40.0441606539,116.41332463,41
40.0053369471,116.466787573,77
40.0646786765,116.374953398,8
40.0094462131,116.411914339,34
39.9234395379,116.423093113,86
39.9068651909,116.510104296,60
39.9509218321,116.40116305,47
39.8722824124,116.476356001,43
39.887792019,116.601685238,4
39.851571128,116.399107012,32
39.9118063181,116.256098243,14
39.9827773177,116.387314838,21
40.1566910391,116.284049654,2
39.9114785003,116.249338122,7
40.0160246751,116.563782127,3
40.0358772786,116.551796875,1
39.7631969939,116.347784115,12
39.6196893989,116.307352431,1
39.7844245612,116.289558671,2
39.9657715929,116.27371395,6
39.7166270854,116.15001694,1
40.1715780979,116.650734999,2
40.1169334559,116.621974738,1
40.0232382591,116.320944443,3
39.8208466348,116.176126619,1
39.844250595,116.21093252,2
40.3005334417,116.600462522,1
39.956868454,116.139111654,2
39.9723157215,116.336877126,65
39.9176974044,116.467541207,80
39.9124673832,116.302652928,59
39.9835269074,116.433708726,76
39.7566386017,116.162243739,12
39.9931857644,116.49997046,15
39.9174225088,116.345092605,68
40.129171325,116.413354543,1
39.8511505755,116.379363686,27
40.0876017722,116.296278957,1
39.928890845,116.398892062,32
39.9594615241,116.234540919,2
40.0662220619,116.35818121,33
39.7748914341,116.315822635,13
40.2093352772,116.258550324,8
39.8076990559,116.394648381,3
39.8700494897,116.643925572,7
40.0048791816,116.250585651,3
39.7471283597,116.335634429,9
40.0667443546,116.256026397,4
39.8841646294,116.527532822,6
39.776812196,116.439853477,1
39.8216121115,116.432402082,2
39.9768217287,116.21632119,6
39.9480726247,116.196136964,10
40.3608159048,115.989861991,1
39.7293990319,116.552937671,1
40.1063666063,116.474680522,3
39.714215635,116.01137653,2
39.9014877799,116.632159414,11
39.8732643988,116.576767277,3
39.6673333907,116.320044898,1
40.0894324562,116.587043411,1
39.7183966727,116.278316358,2
39.9340585677,116.302378814,47
39.9183198907,116.446354226,169
39.9336919671,116.412612377,65
39.9452007198,116.348051781,67
39.8234301213,116.501509553,7
39.905941973,116.662905005,15
40.0091193425,116.386186498,10
39.8403618571,116.447868141,35
39.7645925564,116.037824436,1
39.8405989812,116.303849913,11
39.8024851562,116.499478593,53
40.1265545813,116.413087551,13
39.8827196174,116.248545521,3
39.9461197519,116.257654408,18
40.1157675725,116.612102434,6
40.2051687096,116.29120397,3
39.8226347572,116.366607245,5
40.1335506185,116.707511122,1
40.1051130677,116.677397051,3
40.0874477552,116.241922905,1
39.8511383677,116.290328618,9
39.8960417533,116.575929211,8
40.0756080035,116.536341323,1
40.3354283728,116.863065693,2
40.0948723651,116.327482138,1
39.9353728684,116.152548886,3
39.707585178,116.422999403,1
39.9805396124,116.280800058,1
39.9155880929,116.728839457,1
39.9195838969,116.229975496,1
40.0502404759,116.617263504,83
40.3393349893,116.640280299,2
39.9064749566,116.368429563,59
39.9611660145,116.433889783,53
40.1100572279,116.280516398,2
39.8461939743,116.2327986,7
39.8517349397,116.367992759,42
39.8247823264,116.400123088,8
39.9003416758,116.20402978,7
39.8851129812,116.422791945,32
40.1294228062,116.597342414,11
40.1155405202,116.303152261,4
39.7248491166,116.344135431,5
39.834574,116.3344224,4
39.7975316759,116.564514536,10
40.0375002263,116.374044439,3
39.9409254553,116.076924316,1
39.6297762044,116.332631565,1
40.1072928312,116.127308612,1
39.8751304796,116.228801575,3
39.9607223179,116.125198302,3
40.1997589561,116.228256838,2
40.1480257161,116.41616862,1
39.9124536314,116.490826459,71
39.9238535786,116.401036506,28
39.9993819924,116.389430211,72
39.9064102214,116.214528141,24
40.0426821523,116.271267548,8
39.8735835722,116.369286228,62
39.9905689263,116.521769177,6
39.7912674719,116.385080071,2
40.0386786755,116.414337155,35
39.8963024414,116.541250516,16
39.6319344966,116.31427517,8
39.9057700786,116.519752464,20
39.9107778161,116.530118548,13
39.7697186474,116.543629105,3
40.1201931828,116.256579062,3
39.7902525377,116.327714589,69
39.7632761644,116.213574352,17
40.2236812412,116.654671123,1
40.1021484449,116.269018246,2
39.7643310776,116.436241899,5
39.9267772548,116.655359391,8
39.9871321615,116.225176595,1
40.1662966038,116.808754008,1
39.7208385697,116.356520048,8
39.8037408401,116.15859104,1
39.996861544,116.600128357,1
40.1103209638,116.289631677,4
40.0653791714,116.759851043,1
40.1065515023,116.35076348,3
39.7357951008,116.277292759,1
39.6908695194,116.322490542,3
39.9381654354,116.183173432,2
39.7725816515,116.231587457,1
39.7439887153,116.698524306,1
40.1061478571,116.320797613,1
40.2905534556,116.683698163,1
39.8237008483,116.291581575,23
39.9547879046,116.322161851,66
39.8691444249,116.346186537,42
39.9408727144,116.422079493,122
39.8995526613,116.48787287,127
39.7214534176,116.334102725,4
39.9622495188,116.402215675,31
40.0101475133,116.459426893,30
40.085565759,116.507369097,4
40.0821849075,116.345454094,29
39.8729551883,116.411000597,17
40.0765391593,116.410906152,58
39.9894170571,116.378981696,50
39.9448248445,116.271083159,47
39.8066087065,116.425509588,4
39.7311232372,116.335827213,21
40.1091725083,116.554158451,23
39.8637161926,116.685370666,11
39.8690396104,116.69692575,8
39.8351057274,116.272839424,1
40.0644132467,116.56187603,9
40.0349655248,116.620217769,4
39.9169504714,116.641891584,6
39.8180423286,116.519700162,3
40.3730244677,116.85199899,3
40.1324572688,116.685662329,6
39.8581402389,116.187010334,5
40.1564655597,116.816227983,2
39.881206326,116.21012207,1
39.8897170434,116.584953552,1
40.3991408202,116.852252016,1
39.9212253147,116.740381944,1
39.8734684351,116.664846247,17
39.8402679858,116.388810933,39
39.8898262311,116.26862446,31
39.8835127981,116.672455339,19
39.8905623529,116.456262965,39
39.8836892284,116.300740883,56
39.9172523725,116.404226292,15
39.9066881805,116.444960412,131
39.8734513409,116.465811891,48
39.9124767292,116.345586813,78
39.9237635325,116.312623942,27
40.020120089,116.633330012,1
40.1151868369,116.413382872,17
40.0939023897,116.550549953,6
40.0751554294,116.403766671,2
40.0945784053,116.291469036,33
40.1507629522,116.45450912,1
39.8775215322,116.246647231,15
40.1525762322,116.456552913,2
40.2132861461,116.288453263,3
39.850398556,116.194485967,3
40.287822504,116.674675413,2
39.988086847,116.212692625,1
39.7508088169,116.187044474,1
39.7808585612,116.178674316,1
40.2374383514,116.152992104,1
40.088311744,116.5359283,43
39.927808041,116.267507743,38
39.8570307028,116.531157931,17
40.1194865554,116.675635918,8
39.8569773679,116.311321875,30
39.9723065278,116.401663791,32
40.0713461082,116.423923627,11
40.1052540802,116.543997311,17
39.7568340333,116.275176452,4
39.7332694936,116.190959365,2
39.7960027552,116.336063677,7
39.7970393182,116.154380454,2
40.1268987781,116.402283311,4
39.8497179334,116.215302311,2
39.9059553105,116.532171637,8
40.1165934099,116.443730028,2
39.7411115266,116.354543635,4
40.1901579861,116.561243903,3
40.0922306983,116.439115203,1
39.68259371,116.209158752,1
40.1105908231,116.203760243,1
39.7384791639,116.570389785,1
39.8283891479,116.194046896,2
39.7603264586,115.966436769,1
39.950695884,116.271384881,15
39.8063494364,116.49112437,22
39.9563085881,116.564365101,19
40.0724584258,116.366644329,6
39.8227614258,116.520870141,20
39.8511687706,116.423573378,26
39.9779052269,116.22513761,15
39.7233250253,116.159282293,5
39.8112583003,116.36185868,1
39.7118165374,116.07229359,1
39.7995196073,116.461799656,2
39.8732183899,116.231294346,8
40.1023920421,116.33443972,2
40.1300617304,116.641362247,18
39.9730518384,116.464041586,7
40.182959344,116.412746886,24
40.0593745341,116.494183478,2
39.98896862,116.633431758,3
40.110791064,116.677324638,2
40.0816780274,116.520506066,9
40.0321746395,116.798638412,1
39.9279198416,116.685259223,16
39.933474981,116.215784137,2
39.7190925886,116.345088468,1
39.759724693,116.449971748,1
39.8953352419,116.475978754,144
39.8576136403,116.2916516,25
40.066435303,116.311770286,67
39.9116332988,116.375118385,219
39.8735961316,116.631902362,21
39.9938703752,116.402508767,58
39.917199076,116.358845777,138
40.000738351,116.354033661,45
39.6808739362,116.319794137,2
39.8904747602,116.693758043,12
39.8031843425,116.51006335,5
40.0986626548,116.217907276,4
39.9559423139,116.400197822,25
40.175159807,116.654236778,3
39.8831523391,116.397758774,71
40.1374976107,116.27465038,1
39.9110024289,116.105342147,4
39.9650154688,116.603435059,1
40.1712808068,116.262136923,1
39.8577012587,116.248111261,2
40.3791091639,116.851955955,5
39.715725396,116.331641826,2
39.9443983439,116.695198802,1
40.1782811146,116.167513654,1
39.8362527461,116.257016221,1
40.0036217148,116.338793638,8
40.1246781696,117.003570041,1
39.9782856531,116.369172366,101
39.7808247659,116.334275247,5
39.8011424981,116.478506225,23
39.9929067341,116.212832038,7
40.0109076702,116.368922391,47
39.9071188186,116.334959432,34
39.7582631746,116.487417777,13
39.9612989177,116.411552168,66
40.0001088977,116.430878526,7
39.8388671343,116.705480334,3
40.1653812906,116.245737126,2
39.8734285138,116.300503426,4
39.8966919741,116.212716025,2
40.0093055595,116.420160625,5
40.1810606184,116.646137277,1
40.1691343696,116.191690081,3
39.9896604839,116.204621671,2
40.1297595275,116.145695396,1
40.1338012695,116.546961534,1
39.9434499783,116.096944987,1
39.903153126,116.716730605,1
39.7066874321,116.000255352,1
39.9775684185,116.336148271,53
39.8948118184,116.487130087,65
40.0330425001,116.369308049,42
39.9232225052,116.518778606,277
39.9227179292,116.377130222,50
39.8003000286,116.335721326,6
39.7862707609,116.325722605,41
39.9056584465,116.632360674,31
40.0785758866,116.379012424,12
39.7308008156,116.345507389,16
40.0982306479,116.289728213,26
40.1484928895,116.422526186,4
39.7923504332,116.429725199,5
40.0258709473,116.300336708,17
40.0323776628,116.414022056,44
39.857254643,116.301594732,24
40.1189733066,116.54187333,8
39.838894834,116.645382782,10
40.0594246401,116.335859028,13
39.8165705099,116.20861976,1
39.9324578895,116.240031765,4
40.0409588782,116.208496418,1
39.9471507212,116.338665569,14
40.0988241,116.541728068,17
40.0492034822,116.334515177,10
40.0589675534,116.481508442,1
39.62648225,116.311223323,2
40.0925429963,116.281199606,3
40.2414955275,116.442139211,3
40.0988058159,116.56280087,2
40.0168413709,116.521477974,1
40.0944455295,116.748207194,1
40.0765663386,116.423584564,28
39.7277594106,116.436356409,1
39.9013884007,116.641890945,25
39.8999616894,116.466592589,137
39.9165301373,116.479219192,68
39.9281373515,116.412272258,46
39.9790421236,116.441825632,21
40.0933626602,116.534079388,5
39.9838562737,116.421163708,45
39.8572998497,116.380997037,35
40.116080543,116.338348157,2
39.8844969978,116.357302856,35
39.9024139736,116.748047882,5
39.9016360929,116.592272871,6
39.8342409002,116.447474731,12
39.8512730455,116.25860877,5
39.7449490354,116.341793197,1
39.9324539113,116.254556543,3
39.9985741756,116.581046047,1
40.2020974918,116.609821825,1
39.6884033203,116.066105686,1
39.698410102,116.377163086,1
39.9130613297,116.279026743,88
39.9073139889,116.476120517,101
39.9993824358,116.324079666,13
39.9991933738,116.478408863,151
40.0064678414,116.347217194,28
39.7423923072,116.368737887,4
39.9445864703,116.65331805,6
39.8718466163,116.560550759,2
40.043525453,116.314707059,16
39.8581711941,116.718483612,2
40.1263336909,116.204298648,4
40.085572169,116.271478467,1
39.91674935,116.182868089,3
40.337691885,116.827960748,2
40.1000625492,116.25413635,1
39.8783479898,116.256061681,6
39.510548551,116.312051168,1
40.0662978752,116.296100154,4
40.155885109,116.613533957,1
40.1047093957,116.665272229,3
40.0438220896,116.618507126,6
39.7569489545,116.389185982,2
40.0560124492,116.332798734,14
39.8141454674,116.366429725,49
40.1202286953,116.250217282,14
39.8941777688,116.255719297,33
39.8461788447,116.413288512,26
39.8156244715,116.430985137,3
39.7481514655,116.558450721,2
40.1313158676,116.634488625,15
