lat,lng,value
39.8509744145,116.30530056,13
39.8171225014,116.394213116,3
40.0010342221,116.279410959,8
39.9670961969,116.21587926,2
40.1050876976,116.370781222,19
39.9128659242,116.686913005,13
39.9252286358,116.145600246,1
40.0574853789,116.528481758,2
39.9510663107,116.131091262,1
39.9928065167,116.633802864,1
39.6994503839,116.311797517,1
40.0888713587,116.437718284,2
40.0752667312,116.630887068,4
39.9026304138,116.73536768,1
39.8587806609,116.238582483,1
40.2130743431,116.238604676,40
39.9504392773,116.466580021,251
39.9224846648,116.443190887,262
39.9281852254,116.162363172,13
39.9446569733,116.303839859,78
39.8676476302,116.509585882,24
39.8569690303,116.522970156,4
39.7580612087,116.205849207,3
39.961460926,116.422059514,52
39.9834193756,116.457481164,35
39.7976922704,116.420070586,13
40.2073645785,116.289670876,5
40.086120244,116.487413489,2
39.7793893793,116.488081933,6
40.0611960933,116.436155798,7
39.796433235,116.479229728,12
39.643262951,116.323719601,1
39.8755026536,116.249695409,7
40.0524132717,116.242089938,3
39.8407658837,116.474793974,5
40.0079038047,116.653385084,1
39.8537500197,116.480696132,2
39.7120754666,116.125362142,1
40.1472045555,116.548112001,1
39.8117692215,116.576501281,2
39.7345305507,116.655034219,1
40.0567572223,116.525885387,1
39.7230204024,116.189802238,1
40.0710367259,116.403737439,2
39.8183160127,116.453874745,1
40.1226840885,116.525060654,1
39.7052211768,116.082969271,1
39.8666481442,116.42412526,86
39.8725315807,116.390628026,14
39.9832948613,116.323934625,45
39.911898705,116.369868041,117
39.9237344605,116.5976876,46
40.0048126063,116.477749044,58
39.8791761877,116.368085172,45
39.8846282991,116.293422505,13
39.9167563868,116.509716896,61
39.8573290784,116.423415218,50
40.0829564491,116.235596505,6
39.8845426095,116.334456241,42
40.1817976375,116.654675991,4
39.8901180798,116.686634838,18
40.3686932366,116.83061397,4
40.0033954777,116.286580275,3
39.795864355,116.573445866,9
39.8780794283,116.703692795,4
39.7306037907,116.159623076,5
39.8014178105,116.533721313,19
39.9557905623,116.720209928,8
39.8557400295,116.568976746,6
40.3395776657,116.630498763,1
40.1759264114,116.422351348,2
39.7598152921,116.289082388,2
39.845093246,116.473064508,2
39.725126298,116.150001601,1
39.9404047309,116.581987847,1
39.9893588123,116.433326245,133
39.9893111333,116.486995828,108
39.9123311337,116.190658385,18
39.9174038647,116.532022951,61
39.9510670285,116.335520546,25
39.774699096,116.32537574,19
39.9004351514,116.21455046,33
39.7618172184,116.279519234,2
40.1139878042,116.632945911,6
39.8637135137,116.583171468,5
40.3354626547,116.634502793,3
39.7283629015,116.56227322,1
39.7621842336,116.482336482,1
40.026119816,116.511545977,8
39.9548122335,116.226252039,8
40.0898415897,116.121695483,1
39.7322875977,116.734919162,1
39.7225759549,116.885293783,1
40.0157787397,116.555231455,4
40.2403295898,116.804808485,1
40.0035388061,116.644583587,1
40.0194298074,116.560268435,1
39.8896598569,116.290187057,43
39.9285850187,116.477944232,95
39.737330761,116.5446419,14
39.9249480276,116.617275832,34
40.0154026889,116.345681913,43
39.8961201601,116.304690801,29
39.8515727559,116.345268293,7
39.8297639939,116.343568674,1
39.9278650449,116.115420554,5
39.8742956125,116.506432003,2
40.2218001708,116.283343605,1
39.8777865807,116.488893662,47
40.2288203558,116.226481066,7
40.1488533969,116.289535086,22
40.0348446292,116.243975694,5
39.9488973013,116.725857094,2
39.7644778103,115.973049316,1
40.3536783091,116.665644887,1
39.9632454775,116.736216823,1
39.7205434602,116.120607666,1
39.8346066509,116.415923833,2
40.1326322937,116.268392648,2
40.3794870361,116.82315479,1
39.6943391992,116.155690236,1
40.0541760572,116.441098334,2
39.767052235,116.654341867,1
39.8861184558,116.487720171,39
39.9326929322,116.510703969,133
39.9397375827,116.444427588,114
39.9954597122,116.476512895,94
39.9487236839,116.513127794,6
39.9711243027,116.32182452,74
39.9444952067,116.425366738,37
39.8731429221,116.311848586,12
39.940826015,116.557345532,4
39.96059583,116.114550175,4
39.97235164,116.37941434,70
39.9358631367,116.741896427,1
40.0378680053,116.347161555,17
40.2250265426,116.233986346,21
39.9722920299,116.410520735,43
39.9886645092,116.386166617,17
40.0326757717,116.322155994,29
39.9162512964,116.391309524,2
39.9284898412,116.587421835,30
39.8084233978,116.157813489,7
39.9334270357,116.190984463,19
40.1316775126,116.618419254,5
39.8569362286,116.362135548,2
39.7535364652,116.34047514,1
40.0621958548,116.546089601,3
39.9342525197,116.167862345,3
39.8631145317,116.334056456,4
39.7572566732,116.533847114,1
39.706599378,115.989136971,1
40.1431315104,116.414992133,1
40.0886915404,116.475272497,1
39.8174202474,116.375566406,1
39.8115069153,116.141135161,1
40.4626080281,115.821507783,2
39.8396261389,116.187873696,1
40.03146836,116.57410779,1
40.0769971871,116.270968878,14
40.0662111588,116.424633302,7
39.9193406972,116.309942415,11
39.9571786066,116.288537443,105
39.8790944208,116.344859028,47
40.2205909375,116.223330895,12
39.9006912676,116.402148266,32
39.8572875427,116.41120842,37
39.9284357294,116.356911802,55
39.9329917671,116.487047475,100
40.1368154225,116.661192659,12
40.1303733633,116.424236529,10
40.0366295999,116.542582692,18
39.8179782293,116.290904414,50
40.0232016955,116.528176628,12
40.0002039658,116.288351627,23
39.7461329763,116.313496535,7
40.0979521381,116.656181883,3
40.181054145,116.361314562,1
39.7734128187,116.186047158,3
40.378292372,116.867727322,1
39.982202386,116.247345192,3
39.8648465205,116.157913489,1
39.8138029645,116.165780736,1
39.9830059295,116.775426445,1
39.7506880914,116.178709841,3
39.9173614069,116.279877486,48
40.0285280377,116.276236345,22
39.8174168255,116.370959367,5
39.8726436758,116.346418109,44
39.9668955867,116.325053864,118
40.0210626528,116.376051715,9
39.8637598846,116.358223088,11
39.9134163613,116.18065864,13
39.757731042,116.347480055,8
39.9320196481,116.159265587,7
40.0341155471,116.530439697,7
39.9922740714,116.689152652,2
39.8282131428,116.283181203,6
40.2291050399,116.244143474,3
40.0911472021,116.304247804,3
39.9663939149,116.711107501,4
39.773664922,116.519771791,6
40.0319017297,116.614111527,1
40.2344365777,116.256497125,1
40.0045829526,116.39036624,3
39.6771691995,116.295083202,1
39.7299782986,116.11574056,1
40.2088679387,116.658376833,2
40.1619200332,116.660081533,1
39.9234120175,116.477931257,77
39.9885868924,116.422302814,76
39.901906041,116.652561842,29
39.9232849175,116.28160227,35
39.8471524165,116.336249987,14
39.9892804978,116.403063519,45
39.8908271115,116.248493901,14
40.1646356407,116.259794658,11
40.0362939951,116.280206285,5
39.7424211499,116.344204511,1
40.3042346431,116.6278375,1
40.1258071722,116.418957428,5
40.0096020779,116.476899301,23
40.1037092092,116.511922125,4
40.1117936891,116.528134112,3
40.0637865448,116.740854353,1
40.2178003826,116.655079943,1
40.1416326807,116.616264044,2
39.7197221328,116.09438336,1
39.8790826707,116.597922816,1
39.9389208984,116.127496745,1
39.8126537438,116.532132269,1
39.7341837287,116.737051948,1
40.1260070493,116.596243219,1
40.0239964318,116.617258313,1
40.1170444985,116.684673182,1
39.9018497642,116.689032515,27
39.8557636855,116.367247631,60
39.9225106679,116.366466713,57
39.8517881817,116.388846721,30
39.8463046781,116.556411435,12
40.082057997,116.376448299,16
39.8990575493,116.608223402,29
39.8122453901,116.408291898,6
39.8895857091,116.377752601,20
39.9815068398,116.529352424,2
39.857230473,116.34501074,4
39.8393261883,116.281706901,6
40.1045124523,116.414300979,10
40.0698736214,116.30629975,5
40.1435597393,116.290120109,5
40.098114984,116.661041178,5
39.8007808857,116.517013729,2
39.965711421,116.611119121,3
39.7593174112,116.560898336,1
39.8485257074,116.576534415,1
39.719433071,116.445524905,1
40.029029718,116.312204618,59
40.0286144376,116.419741287,26
39.8676569739,116.3682237,79
39.8737892477,116.642931405,22
39.9391118187,116.367723539,59
39.8845438799,116.378072092,84
40.1205503803,116.452485554,3
40.071096295,116.413395236,34
39.9506649145,116.299811369,17
39.7096431727,116.059285902,3
39.9540878879,116.246191986,2
39.8255953628,116.489081686,4
40.1039687989,116.422364077,13
39.9117477211,116.173168924,1
40.123759573,116.437547013,1
39.8665158649,116.723480715,1
40.0246617296,116.460732964,1
39.8169048964,116.340583447,1
40.0363994683,116.174024794,1
39.7810801249,116.410006032,1
39.9781235517,116.040383351,1
39.7253342689,116.565671452,1
40.0650121337,116.498305933,2
40.1401175891,117.0985682,1
39.8615256401,116.202222146,1
40.1651409781,116.388292496,1
39.8698763281,116.568831935,1
40.2165664517,116.453713362,1
39.9280162283,116.28001186,52
39.911094081,116.311119539,35
39.9163757257,116.412348532,206
39.9076855781,116.106789258,5
39.7969545003,116.380539649,7
39.9831199688,116.343698654,14
40.0100053149,116.28689974,5
40.0596954144,116.555740233,6
40.1250186966,116.538115245,2
39.8639499034,116.457357063,27
39.9112397709,116.111185079,4
39.8342585185,116.453070571,7
39.7451165375,116.540210056,3
39.7676840023,116.566151709,1
39.8114979682,116.34261666,1
40.246887207,116.438973796,1
39.9179651408,116.164052716,1
39.895351257,116.466493456,224
39.8838018492,116.66574219,33
39.8843436645,116.455311338,78
39.9268678093,116.192979477,25
39.9499190807,116.445712619,50
39.9288905378,116.501344066,115
39.9891060035,116.466317147,62
39.863035413,116.424642087,47
39.938245049,116.09483032,3
39.923098499,116.64040713,21
40.0330256021,116.313110919,53
40.0378224301,116.401894795,17
39.9002979681,116.390877422,36
39.8467100809,116.280066447,7
39.884969256,116.390740939,49
39.8728577048,116.686788884,12
40.0287040696,116.233574161,4
39.990820397,116.280794517,2
39.8014831488,116.568236723,2
40.0349098071,116.503823774,9
39.9862486929,116.241433859,2
40.1499254545,116.622572846,1
39.8842680678,116.617255399,1
39.7428828576,116.162573483,2
40.0717356819,116.589982748,18
39.9559710112,116.541096718,30
39.9497341773,116.473355108,159
39.9892716979,116.413513984,67
39.7727616354,116.499568782,5
39.9564717113,116.444146833,87
39.8084869546,116.168045753,8
40.005081708,116.401751123,68
39.945140139,116.32491006,52
39.9510241051,116.390432537,45
39.8398748965,116.42382332,22
39.8399367159,116.321881318,24
39.9005085794,116.224943603,37
39.9565944175,116.536780987,7
40.1274696172,116.264983385,1
39.8624752531,116.29250779,22
39.8458662244,116.510910065,6
39.9295760419,116.105466591,6
39.7679821391,116.315105419,11
40.1594403825,116.268896914,2
40.0444569622,116.442353784,13
40.1094014529,116.639796091,6
40.2286511098,116.142502343,1
40.0128271797,116.507882666,1
39.813656775,116.444295101,8
39.7376493521,116.428789382,2
39.8364274089,116.521690809,1
40.3230016318,116.632023058,3
39.7758259184,116.401832081,1
39.8180013864,116.532765325,4
40.1176397419,116.263652776,2
39.8723383716,116.583725325,4
40.3578619826,116.007490014,1
40.2016064453,116.093022461,1
39.4973360035,116.323943754,1
40.1113323803,116.152335714,1
40.1155866338,116.526654311,1
40.2288823609,116.264189469,1
40.0642765994,116.588639337,9
40.0867752359,116.326167869,14
39.9446819393,116.778683356,6
39.8950826126,116.206279942,30
40.1501856765,116.280422818,2
39.9278899511,116.333932256,58
39.9498602733,116.102082827,2
39.9339693649,116.312137818,40
39.8176598348,116.399536401,9
39.5148943042,116.312630685,2
39.9335392301,116.356869316,92
39.8077258903,116.367435919,23
39.7557868495,116.365169522,4
40.0324962761,116.346489911,53
39.9497651481,116.289794577,13
39.765163166,116.508223075,8
40.0165817648,116.367521428,51
39.8571901457,116.399871331,40
39.7930559332,116.454872757,6
40.2128608896,116.226831243,5
39.7542509677,116.435176694,3
39.7418263783,116.567830233,11
40.1143764633,116.652653123,8
40.1236903944,116.29387223,1
40.0442763888,116.53458537,1
40.1086421326,116.14037007,1
40.0820453887,116.322070479,35
39.9336221922,116.499570476,116
39.9395598752,116.522141405,56
40.0545482694,116.436571458,15
39.718952926,116.13538791,1
40.0171036073,116.374369728,10
39.9278588355,116.226282132,37
40.088208434,116.345432052,45
39.9625437031,116.311917979,24
40.2194935221,116.234930074,25
40.0384544429,116.596052581,6
40.1368049769,116.641638513,5
40.1078445775,116.421122399,5
40.0531955264,116.366757966,2
39.85182168,116.49945892,3
39.8061861541,116.20891235,2
39.9956145445,116.262411291,1
40.1052607353,116.099483804,2
39.7630973662,116.517353412,3
40.047445515,116.354836323,1
39.8708034207,116.530682767,1
39.9232908427,116.289940242,63
39.8850259587,116.465771152,95
39.994708001,116.507605213,11
39.8630952301,116.302675001,13
39.9665943659,116.37910663,39
39.9730707825,116.355330701,53
40.0335219616,116.543319593,14
39.9656656212,116.356480186,48
39.7527109457,116.203572736,2
40.0732739102,116.632439605,4
39.9077469548,116.411900128,61
39.7686323092,116.501345629,19
40.0837840519,116.557886075,5
40.0532653227,116.303261094,35
40.1160409275,116.452102186,2
40.2365907253,116.216105725,1
39.7820867709,116.296834568,1
40.1801367493,116.730942108,1
39.9672358276,116.519789549,4
39.7891876253,116.559195077,1
40.1250246148,116.326321921,3
40.1183398363,116.464803373,1
39.8490988238,116.203799061,1
40.0785877821,116.69925944,1
40.2441037891,116.195488448,1
40.0805614701,116.247809813,1
39.8531827799,116.551550564,1
39.8923214886,116.703251482,2
40.2300445568,116.309605487,1
39.7576774638,116.553498493,5
39.9228298406,116.456466252,148
39.9004298847,116.323686214,69
39.9235365027,116.500452239,126
39.9618869051,116.455360858,134
39.797925061,116.453608217,15
39.9385186259,116.491313417,28
39.9444203298,116.290914872,27
40.0202548016,116.545853785,4
40.0594621765,116.637971383,3
39.8251068799,116.5298724,12
39.9281642578,116.345402824,67
39.8846833316,116.642485034,23
39.88445138,116.279547006,22
39.998526242,116.314251191,48
40.0222493088,116.269276941,20
40.0093434089,116.402998457,8
39.7794246521,116.435137062,9
39.8404068148,116.398863757,16
39.6860063111,116.313324832,10
39.8514634353,116.520409622,6
39.7381327851,116.553812114,2
39.837313076,116.308157705,4
39.871641731,116.157060361,3
39.931927117,116.56172496,7
39.894511719,116.568247265,1
40.0816846677,116.388061179,3
40.0337765625,116.206273569,1
40.0608379893,116.40224745,2
39.8793357775,116.719705219,1
39.7419709912,116.130259301,2
39.7632922047,116.18250264,13
39.9442916815,116.203554287,16
39.922896872,116.465374444,96
39.856595284,116.282760649,23
39.8896758465,116.675934043,23
39.9930098106,116.387280199,59
39.899689738,116.509123371,67
39.8089816906,116.510288422,13
39.8957500511,116.391375925,23
39.8218923243,116.204760229,2
40.1967778047,116.235583686,5
39.9122608506,116.697143639,8
39.8455675261,116.291702967,14
39.9056766219,116.585593028,13
40.0493187606,116.267543817,7
39.7575168621,116.333872891,11
40.0119016068,116.434844493,18
39.9761239068,116.560233338,1
39.8033371886,116.421764952,26
39.8871547994,116.743121972,1
39.819314148,116.498583395,3
39.9436705113,116.673189034,3
39.8637900565,116.277295374,6
39.7895595224,116.286968141,1
39.8551923902,116.552821842,4
40.1030362428,116.571079666,1
40.1650192428,116.267864909,14
39.8510474045,116.312720204,35
39.8675215893,116.433992299,93
39.8958584212,116.344805241,21
39.8792727813,116.675156405,10
39.8837706568,116.502238579,3
39.8787610774,116.314062714,35
39.9272977118,116.18051469,19
39.8741936044,116.336073202,19
40.0652428531,116.365754524,7
39.9611038068,116.557456844,13
40.0094226841,116.335134107,5
39.8012931202,116.168052474,5
40.1801314177,116.160626747,3
39.9897808293,116.326178713,21
40.1422636085,116.738097819,3
39.8413094006,116.532675809,2
40.2007414842,116.24658571,8
40.0414017033,116.369818796,2
39.8342575703,116.401211889,7
40.0285345351,116.353674651,9
40.0758158057,116.313712268,20
39.7963574072,116.519644208,4
39.9607529757,116.575167345,2
39.8297086536,116.326226003,6
40.0651713265,116.277951285,8
39.9478435722,116.084802252,1
39.857576822,116.700522646,1
39.6923103373,115.984994448,2
40.0127957816,116.31811062,2
39.9320041141,116.226917469,2
40.2048303883,116.226175462,1
39.7484061993,116.124291358,1
39.7357789057,116.323980729,6
39.8025805839,116.490336969,43
40.248637424,116.283923611,1
39.9501238143,116.378972596,34
39.8801631704,116.268730279,34
40.0601073961,116.345263672,21
39.8499341411,116.322905262,11
39.8995308737,116.446639148,24
39.8969487776,116.607191521,8
40.0985357749,116.310085373,5
39.8794709281,116.377626001,36
39.9270717048,116.391489399,7
39.9907053636,116.288107444,7
39.8737994016,116.499395712,30
40.1539185724,116.383960742,1
40.313635858,116.632818795,5
39.6691059287,116.300837112,1
40.0708134033,116.533341849,2
39.9239488472,116.217881758,1
39.8548169347,116.778550345,1
39.9207933177,116.697871866,3
40.0893375651,116.41958469,1
40.1726139083,116.428465578,1
39.8254122259,116.554511436,6
39.9336363315,116.45458403,579
39.8963945683,116.421127301,282
39.906559404,116.500897592,41
39.9383475737,116.326402956,42
39.9824739778,116.305554502,75
39.7405855289,116.203430989,3
39.921854114,116.532086696,28
40.159918728,116.258227987,4
39.8186224695,116.282170999,7
40.0055370777,116.25773967,12
40.0042542826,116.315033735,5
39.7852314596,116.562904992,12
40.2211137549,116.26487269,6
40.2067057969,116.720379785,1
40.1289669594,116.213881898,1
39.7552330299,116.352445311,1
40.0330278158,116.211418734,2
40.3691834246,116.864063958,2
40.1728009594,116.512636516,2
40.1036583116,116.533962945,1
40.036207411,116.460241157,1
40.1290057685,116.239737331,1
39.9773404712,116.48860427,81
39.9601769522,116.289148044,103
39.7302966455,116.123103159,3
39.927017056,116.608416452,70
40.0619834397,116.357839047,6
39.8448349811,116.525052711,3
39.8626722413,116.734453993,1
39.9565601554,116.379361699,60
39.8464664531,116.531622264,4
39.9382600138,116.248677384,11
40.0807012634,116.269251522,6
39.9061401094,116.677125668,8
39.8347642549,116.67713839,1
40.2153993983,116.615664412,1
40.1758966167,116.41596024,1
39.7113114293,116.382291225,1
40.0790989193,116.717123408,1
39.8973879235,116.144161128,1
39.7699446377,116.577073166,1
39.8096538985,116.222508592,1
39.833679305,116.626317635,2
40.1651386289,116.63653374,1
40.2688006303,116.232842993,1
39.9650514358,116.510668329,1
39.8928819444,116.17901747,1
40.1694809329,116.277979628,2
40.2200281003,116.246221526,14
40.0762352587,116.32185965,56
40.0327937316,116.420574217,58
39.9442739283,116.278639714,27
40.047761015,116.590246501,17
39.7473778532,116.367045116,8
39.9929069573,116.32624159,35
39.9705383387,116.534919161,5
40.1082841125,116.401363955,5
40.0827932297,116.413607419,19
39.7526986123,116.20967676,22
39.7167845985,116.359885456,1
39.8673127439,116.557841314,10
39.7844755313,116.519259988,5
39.7032980686,116.378271484,1
40.3301433922,116.6443388,3
39.911144354,116.65710615,3
40.0449870244,116.251209251,2
39.7667918389,116.346846746,2
39.8232037042,116.384362605,1
39.7372221193,116.305773341,1
39.9380148341,116.707904947,1
39.6886233754,115.996155186,1
39.9603916372,116.733320163,1
39.8775685234,116.585517547,2
39.9165441106,116.421844587,140
39.9010335364,116.345624876,32
39.8948191043,116.677051983,22
40.0160419082,116.278428779,12
39.9340859373,116.445578037,322
39.8936156713,116.642244619,23
39.9370178987,116.505818376,13
39.9285887372,116.444074039,286
39.7518364102,116.333349829,19
39.89531108,116.4340595,126
39.8461534345,116.378708278,40
39.8792231986,116.476649777,29
39.9884562625,116.478992873,146
39.9186860048,116.586289722,28
39.9665864084,116.535408521,25
39.9782023729,116.465118392,82
39.9619049929,116.476430372,10
39.8898652961,116.300620096,46
39.9466338746,116.55263159,14
39.8459838276,116.35766437,37
39.8657464265,116.577666206,11
40.061663243,116.575513495,11
39.8998435726,116.19041822,2
40.1029706351,116.358666445,5
39.7689167587,116.213591932,10
39.9541010374,116.553602098,8
39.8638701205,116.57999111,4
39.7233981229,116.123907573,8
40.2080245949,116.189625612,1
39.9516515199,116.590882383,2
40.1047405129,116.313054873,4
39.9523302607,116.627388416,1
40.0404361979,116.178242459,1
39.8303404696,116.377383608,3
39.8029437762,116.393992054,1
40.1398331706,117.107593316,1
39.9441695811,116.208947525,1
40.1552960689,116.24425695,2
39.9106869253,116.413019982,221
40.0324225965,116.280261866,19
39.9010668218,116.292172974,21
39.8624681552,116.510855384,23
40.0424401077,116.498251951,6
40.0387867466,116.368404723,30
40.044490683,116.597579189,26
39.9677266438,116.400303404,56
40.075868531,116.43439071,23
39.9606886718,116.344766195,34
39.9678255813,116.435838577,59
39.8334685927,116.325703009,4
40.0316631358,116.357439392,51
39.8359318055,116.387276997,19
39.9716631447,116.501824664,16
39.7636879426,116.334156979,37
40.0053111217,116.564378266,4
39.7303885815,116.181514,7
39.8854470376,116.10326451,2
40.0147794362,116.477306592,5
40.0895373521,116.117254105,1
39.8293822006,116.418193058,3
39.7275751205,116.557198639,1
40.1973706134,116.276289434,3
40.2894395552,116.645925258,1
39.8820237581,116.70311659,1
40.0519205729,116.36940918,1
39.9123586977,116.468844278,91
40.072341354,116.359066951,21
39.9125068276,116.457130454,263
39.9857569212,116.65135514,1
39.9172359858,116.375913214,27
39.95571062,116.356813518,87
39.9288016665,116.237396031,11
40.1012423657,116.37780272,6
40.0151830822,116.457708753,12
39.9789482781,116.37860827,89
40.309422928,116.640681227,2
39.9227291926,116.202401616,34
40.1261692703,116.640930203,11
39.7911643658,116.345564826,10
39.8794875985,116.566939071,1
